GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Maven Multimodule Coverage Demo: Overall Coverage/application_module_1,de.doubleslash.demo.coverage.module.one,Foo,16,17,1,1,2,6,1,3,0,3
Maven Multimodule Coverage Demo: Overall Coverage/application_module_2,de.doubleslash.demo.coverage.module.two,Bar,3,42,0,2,1,8,1,4,1,3
Maven Multimodule Coverage Demo: Overall Coverage/application_module_3,de.doubleslash.demo.coverage.module.three,Baz,0,24,0,0,0,5,0,3,0,3
